,ID,PolicyActivityId,RiskId,ContactId,ContactName,AdditionalInterestType,CertRequired,ContractNumber,ContractorsEquipment,EffectiveDate,ExpirationDate,IsActive,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
0,3,Q0000694,,1374,HOMELINK CREDENTIALING,80,TRUE,,,,,TRUE,Administrator,53:24.8,Administrator,26:58.5
1,4,Q0004428,,3411,LOGISTICARE SOLUTIONS LLC ,80,FALSE,,,,,TRUE,SYSTEM,23:28.1,PRAGYA,38:26.0
2,5,Q0003945,,3826,MODIVCARE SOLUTIONS  LOGISTICARE,80,TRUE,,,,,TRUE,AREEFA,54:59.3,AREEFA,54:59.3
3,6,Q0000465,,3908,ICIRCLE CARE ,80,TRUE,,,,,TRUE,AREEFA,59:42.6,Administrator,49:59.2
4,8,Q0000596,,2789, TEST ADDTEST ,80,FALSE,,,11/3/21 12:00,11/3/22 12:00,TRUE,Administrator,00:51.8,Administrator,03:21.4
5,9,Q0000596,,2791, D ABHISHEK ,80,FALSE,,,11/3/21 12:00,11/3/22 12:00,TRUE,Administrator,03:21.4,Administrator,03:21.4
6,10,Q0000631,,2862,SUSSEX COUNTY REGIONAL COOP ,80,TRUE,,,11/29/21 5:00,11/29/22 5:00,TRUE,RSHUKLA,41:26.0,KFORTE,39:54.6
7,11,Q0000631,,2806,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,10:07.2,KFORTE,39:54.6
8,12,Q0000632,,2862,SUSSEX COUNTY REGIONAL COOP ,80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,48:18.1,RSHUKLA,05:53.9
9,13,Q0000632,,2806,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,48:18.1,RSHUKLA,05:53.9
10,14,Q0000633,,2862,SUSSEX COUNTY REGIONAL COOP ,80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,37:39.8,RSHUKLA,40:20.5
11,15,Q0000633,,2806,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,37:39.8,RSHUKLA,40:20.5
12,16,Q0000633,,2860,ESSEX COUNTY REGIONAL ,80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,RSHUKLA,40:20.5,RSHUKLA,40:20.5
13,17,Q0000639,,2862,SUSSEX COUNTY REGIONAL COOP ,80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,Administrator,24:16.4,RSHUKLA,42:03.8
14,18,Q0000639,,2806,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,Administrator,24:16.4,RSHUKLA,42:03.8
15,19,Q0000639,,2860,ESSEX COUNTY REGIONAL ,80,TRUE,,,11/29/21 12:00,11/29/22 12:00,TRUE,Administrator,24:16.4,RSHUKLA,42:03.8
16,20,Q0000641,,2914,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/27/21 5:00,11/27/22 5:00,TRUE,RSHUKLA,05:51.7,RSHUKLA,58:49.7
17,21,Q0000645,,2958,"AMERICAN LOGISTICS COMPANY, LLC ",80,TRUE,,,12/4/21 5:00,12/4/22 5:00,TRUE,RSHUKLA,48:50.7,RSHUKLA,00:16.5
18,22,Q0000648,,2978, TEST2 TEST2 ,80,FALSE,,,12/16/21 12:00,12/16/22 12:00,TRUE,Administrator,22:23.9,Administrator,27:27.9
19,23,Q0000648,,2979, TEST3 TEST3 ,80,FALSE,,,1/13/22 12:00,12/16/22 12:00,TRUE,Administrator,27:27.9,Administrator,27:27.9
20,24,Q0000648,,2980, TEST4 TEST4 ,80,FALSE,,,1/13/22 12:00,12/16/22 12:00,TRUE,Administrator,27:27.9,Administrator,27:27.9
21,25,Q0000649,,2914,"MODIVCARE SOLUTIONS, LLC ",80,TRUE,,,11/27/21 12:00,11/27/22 12:00,TRUE,RSHUKLA,34:31.1,RSHUKLA,45:11.5
22,26,Q0000654,,2991,MODIVCARE SOLUTIONS LLC ,80,TRUE,,,12/30/21 5:00,12/30/22 5:00,TRUE,RSHUKLA,36:46.6,RSHUKLA,04:17.3
23,27,Q0000655,,3002,ALLY FINANICAL ,80,TRUE,,,12/19/21 5:00,12/19/22 5:00,TRUE,RSHUKLA,22:00.5,RSHUKLA,02:10.1
